"pcv";"ckey";"pvalue"
3;157;1
3;158;1
3;159;1
3;160;0
3;161;-2
3;162;0
3;163;0
3;164;-1
3;165;2
3;166;-1
3;167;0
3;168;1
3;169;1
3;170;-1
3;171;-1
3;172;1
3;173;-1
3;174;0
3;175;-1
3;176;1
3;177;2
3;178;0
3;179;1
3;180;1
3;181;-1
3;182;-1
3;183;0
3;184;0
3;185;1
3;186;0
3;187;0
3;188;1
3;189;0
3;190;0
3;191;0
3;192;1
3;193;0
3;194;1
3;195;-1
3;196;1
3;197;-1
3;198;2
3;199;1
3;200;-2
3;201;-1
3;202;-1
3;203;1
3;204;1
3;205;-1
3;206;0
3;207;2
3;208;1
3;209;0
3;210;1
3;211;0
3;212;1
3;213;0
3;214;-2
3;215;-1
3;216;0
3;217;0
3;218;1
3;219;0
3;220;0
3;221;0
3;222;-1
3;223;0
3;224;1
3;225;1
3;226;-1
3;227;0
3;228;2
3;229;0
3;230;1
3;231;-1
3;232;-2
3;233;0
3;234;1
3;235;-2
3;236;0
3;237;0
3;238;0
3;239;-2
3;240;-1
3;241;0
3;242;-1
3;243;-2
3;244;0
3;245;0
3;246;0
3;247;1
3;248;0
3;249;1
3;250;0
3;251;-1
3;252;1
3;253;1
3;254;-1
3;255;0
3;256;0
3;257;2
3;258;-1
3;259;0
3;260;0
3;261;1
3;262;2
3;263;1
3;264;-2
3;265;-1
3;266;-1
3;267;-2
3;268;1
3;269;0
3;270;2
3;271;2
3;272;0
3;273;1
3;274;-1
3;275;0
3;276;-1
3;277;-2
3;278;1
3;279;-1
3;280;0
3;281;0
3;282;-2
3;283;-1
3;284;-2
3;285;-1
3;286;0
3;287;0
3;288;0
3;289;-1
3;290;1
3;291;0
3;292;1
3;293;1
3;294;0
3;295;0
3;296;-1
3;297;1
3;298;0
3;299;0
3;300;0
3;301;2
3;302;-2
3;303;0
3;304;2
3;305;0
3;306;2
3;307;0
3;308;1
3;309;1
3;310;-1
3;311;-1
3;312;0
3;313;1
3;314;1
3;315;0
3;316;-1
3;317;-1
3;318;0
3;319;1
3;320;-1
3;321;0
3;322;0
3;323;1
3;324;-1
3;325;1
3;326;0
3;327;-1
3;328;1
3;329;0
3;330;-1
3;331;0
3;332;-2
3;333;-1
3;334;0
3;335;-1
3;336;-2
3;337;1
3;338;-1
3;339;0
3;340;1
3;341;-1
3;342;1
3;343;-1
3;344;-1
3;345;0
3;346;0
3;347;-1
3;348;1
3;349;-2
3;350;-1
3;351;0
3;352;0
3;353;0
3;354;0
3;355;0
3;356;-1
3;357;0
3;358;0
3;359;1
3;360;0
3;361;0
3;362;0
3;363;-1
3;364;0
3;365;1
3;366;0
3;367;1
3;368;-1
3;369;-1
3;370;-1
3;371;-1
3;372;-1
3;373;0
3;374;1
3;375;0
3;376;-2
3;377;1
3;378;-1
3;379;0
3;380;1
3;381;0
3;382;0
3;383;1
3;384;0
3;385;-1
3;386;2
3;387;0
3;388;-2
3;389;2
3;390;-1
3;391;-1
3;392;-1
3;393;0
3;394;2
3;395;0
3;396;-1
3;397;1
3;398;0
3;399;1
3;400;0
3;401;0
3;402;-1
3;403;1
3;404;-1
3;405;-1
3;406;1
3;407;1
3;408;0
3;409;-1
3;410;-1
3;411;0
3;412;-1
3;413;-1
3;414;-1
3;415;1
3;416;1
3;417;1
3;418;0
3;419;0
3;420;1
3;421;2
3;422;0
3;423;0
3;424;0
3;425;1
3;426;-1
3;427;1
3;428;-1
3;429;0
3;430;0
3;431;0
3;432;0
3;433;0
3;434;-1
3;435;0
3;436;1
3;437;-2
3;438;1
3;439;2
3;440;-1
3;441;0
3;442;0
3;443;-2
3;444;0
3;445;1
3;446;0
3;447;0
3;448;1
3;449;-1
3;450;0
3;451;-1
3;452;-1
3;453;1
3;454;0
3;455;0
3;456;-1
3;457;0
3;458;-1
3;459;-1
3;460;1
3;461;0
3;462;0
3;463;1
3;464;-1
3;465;-1
3;466;0
3;467;0
3;468;-1
3;469;0
3;470;0
3;471;1
3;472;0
3;473;1
3;474;-1
3;475;0
3;476;0
3;477;0
3;478;1
3;479;-1
3;480;0
3;481;0
3;482;-1
3;483;0
3;484;1
3;485;-1
3;486;0
3;487;0
3;488;-1
3;489;1
3;490;1
3;491;1
3;492;-1
3;493;0
3;494;2
3;495;-1
3;496;-2
3;497;-1
3;498;0
3;499;-1
3;500;1
3;501;-1
3;502;-2
3;503;0
3;504;-1
3;505;-1
3;506;0
3;507;0
3;508;0
3;509;1
3;510;1
3;511;-1
3;512;0
3;513;-2
3;514;-1
3;515;1
3;516;1
3;517;-2
3;518;0
3;519;1
3;520;0
3;521;2
3;522;2
3;523;2
3;524;0
3;525;1
3;526;0
3;527;0
3;528;2
3;529;1
3;530;1
3;531;-1
3;532;-2
3;533;-1
3;534;-1
3;535;0
3;536;1
3;537;-1
3;538;0
3;539;2
3;540;0
3;541;0
3;542;0
3;543;1
3;544;-1
3;545;0
3;546;1
3;547;1
3;548;1
3;549;0
3;550;0
3;551;0
3;552;0
3;553;0
3;554;0
3;555;-1
3;556;-1
3;557;0
3;558;0
3;559;1
3;560;0
3;561;1
3;562;-1
3;563;-1
3;564;1
3;565;0
3;566;1
3;567;0
3;568;1
3;569;1
3;570;-1
3;571;-2
3;572;2
3;573;-2
3;574;-1
3;575;0
3;576;-1
3;577;1
3;578;0
3;579;-1
3;580;-1
3;581;0
3;582;0
3;583;0
3;584;0
3;585;-1
3;586;2
3;587;0
3;588;-2
3;589;0
3;590;-1
3;591;-1
3;592;2
3;593;1
3;594;1
3;595;-1
3;596;0
3;597;0
3;598;0
3;599;0
3;600;1
3;601;0
3;602;-1
3;603;1
3;604;-1
3;605;0
3;606;-1
3;607;0
3;608;2
3;609;1
3;610;1
3;611;1
3;612;0
3;613;-1
3;614;0
3;615;1
3;616;-1
3;617;1
3;618;1
3;619;2
3;620;0
3;621;-2
3;622;-1
3;623;1
3;624;0
3;625;-1
3;626;0
3;627;-1
3;628;-1
3;629;1
3;630;-1
3;631;1
3;632;0
3;633;2
3;634;1
3;635;-1
3;636;-2
3;637;-2
3;638;0
3;639;-1
3;640;1
3;641;0
3;642;1
3;643;1
3;644;-1
3;645;-1
3;646;0
3;647;-1
3;648;-1
3;649;-1
3;650;0
3;651;0
3;652;1
3;653;0
3;654;-1
3;655;-2
3;656;-1
3;657;-1
3;658;0
3;659;0
3;660;0
3;661;0
3;662;0
3;663;0
3;664;-1
3;665;0
3;666;1
3;667;2
3;668;0
3;669;1
3;670;1
3;671;0
3;672;-1
3;673;0
3;674;-2
3;675;-2
3;676;1
3;677;0
3;678;-1
3;679;-2
3;680;1
3;681;-1
3;682;0
3;683;0
3;684;1
3;685;-1
3;686;0
3;687;-1
3;688;0
3;689;-1
3;690;-1
3;691;0
3;692;-1
3;693;1
3;694;0
3;695;-1
3;696;0
3;697;-1
3;698;-1
3;699;2
3;700;1
3;701;-2
3;702;0
3;703;-2
3;704;1
3;705;1
3;706;1
3;707;0
3;708;-2
3;709;1
3;710;0
3;711;1
3;712;0
3;713;0
3;714;0
3;715;1
3;716;0
3;717;0
3;718;1
3;719;-1
3;720;1
3;721;1
3;722;-1
3;723;2
3;724;-1
3;725;0
3;726;-2
3;727;-1
3;728;-1
3;729;1
3;730;0
3;731;-1
3;732;2
3;733;-1
3;734;1
3;735;-1
3;736;2
3;737;1
3;738;1
3;739;2
3;740;-1
3;741;0
3;742;0
3;743;-1
3;744;0
3;745;1
3;746;0
3;747;0
3;748;-1
3;749;0
3;750;1
3;751;0
3;752;0
3;753;-1
3;754;0
3;755;0
3;756;0
3;757;0
3;758;1
3;759;0
3;760;1
3;761;1
3;762;1
3;763;-1
3;764;1
3;765;-1
3;766;-2
3;767;1
3;768;0
3;769;0
3;770;1
3;771;0
3;772;-2
3;773;-1
3;774;-1
3;775;0
3;776;-1
3;777;1
3;778;0
3;779;1
3;780;0
3;781;0
3;782;-2
3;783;0
3;784;0
3;785;-1
3;786;-1
3;787;0
3;788;-1
3;789;2
3;790;1
3;791;-1
3;792;1
3;793;-1
3;794;-2
3;795;-2
3;796;-2
3;797;0
3;798;2
3;799;-1
3;800;-2
3;801;-1
3;802;1
3;803;1
3;804;-1
3;805;0
3;806;1
3;807;-1
3;808;1
3;809;-1
3;810;0
3;811;0
3;812;0
3;813;1
3;814;0
3;815;0
3;816;-1
3;817;-1
3;818;0
3;819;1
3;820;1
3;821;-1
3;822;2
3;823;1
3;824;0
3;825;-2
3;826;-1
3;827;0
3;828;-2
3;829;0
3;830;0
3;831;0
3;832;0
3;833;2
3;834;-1
3;835;1
3;836;2
3;837;1
3;838;0
3;839;1
3;840;1
3;841;-1
3;842;1
3;843;2
3;844;1
3;845;0
3;846;0
3;847;1
3;848;-1
3;849;-1
3;850;0
3;851;0
3;852;-1
3;853;2
3;854;1
3;855;0
3;856;0
3;857;-1
3;858;-2
3;859;0
3;860;2
3;861;-1
3;862;0
3;863;-1
3;864;-2
3;865;0
3;866;0
3;867;0
3;868;-1
3;869;0
3;870;0
3;871;0
3;872;0
3;873;0
3;874;0
3;875;0
3;876;-1
3;877;1
3;878;0
3;879;0
3;880;1
3;881;1
3;882;1
3;883;-2
3;884;1
3;885;0
3;886;0
3;887;-1
3;888;1
3;889;-1
3;890;1
3;891;-1
3;892;0
3;893;-2
3;894;2
3;895;0
3;896;-1
3;897;1
3;898;1
3;899;-1
3;900;-1
3;901;-1
3;902;1
3;903;2
3;904;0
3;905;0
3;906;1
3;907;1
3;908;-2
3;909;0
3;910;0
3;911;0
3;912;0
3;913;2
3;914;1
3;915;0
3;916;0
3;917;2
3;918;0
3;919;0
3;920;0
3;921;0
3;922;-1
3;923;1
3;924;0
3;925;0
3;926;0
3;927;-1
3;928;0
3;929;0
3;930;2
3;931;0
3;932;-1
3;933;-2
3;934;1
3;935;-1
3;936;0
3;937;1
3;938;0
3;939;0
3;940;1
3;941;1
3;942;2
3;943;1
3;944;-1
3;945;-1
3;946;0
3;947;0
3;948;2
3;949;0
3;950;0
3;951;0
3;952;0
3;953;-2
3;954;0
3;955;1
3;956;-1
3;957;0
3;958;-1
3;959;-2
3;960;0
3;961;-1
3;962;1
3;963;0
3;964;0
3;965;0
3;966;1
3;967;2
3;968;1
3;969;1
3;970;0
3;971;1
3;972;-1
3;973;1
3;974;0
3;975;-1
3;976;1
3;977;1
3;978;2
3;979;0
3;980;1
3;981;1
3;982;0
3;983;-1
3;984;1
3;985;-1
3;986;1
3;987;1
3;988;1
3;989;1
3;990;0
3;991;1
3;992;0
3;993;1
3;994;-1
3;995;2
3;996;1
3;997;1
3;998;0
3;999;-2
3;1000;-1
